baslik,icerik
ÖĞÜT,"Büyük bir iş adamı oğluna öğüt veriyordu: “- Oğlum!.. İş hayatında muvaffak olmak istiyorsan, iki kai - deye daima riayet edeceksin.” “- Neymiş onlar baba?” “- Birincisi şerefli olmak... İkincisi de ihtiyatlı (tedbirli) ol - mak.” “- Şerefli olmak nedir baba?” “- Daima, başına felaket geleceğini bilsen bile, verdiğin sözden asla dönmemek.” “- Anladım. Peki ya ihtiyatlı nasıl olunur baba?” “- O da hayatta asla söz vermemektir oğul!” Ahde vefa gösterin; çünkü ahit (sözleşme)  sorumluluk do - ğurur.  İsra S./34--------------------------------------------------------- kıssa tadında fıkralar23"
RAHATSIZ MI ETTİM,"Gece yarısı 03’te uykudaki genç adamın telefonu çalar. En - dişeyle telefonu açar. Telefondaki ses annesine aittir. Annesi; “- Nasılsın oğlum, iyi misin? “ diye sorar. Oğlu şaşkın bir ifadeyle; “- İyiyim de anne, hayırdır bir şey mi oldu? “ der. Annesi; “- Bir şey yok oğlum, sadece sesini duymak istedim.” De - yince, bu sefer oğlu; “- Anne sesimi duymak için bu saatte mi aranır?” der. Anne; “ -Rahatsız mı ettim oğlum? “ dediğinde ise oğlu; “- Ee anne! Saat gecenin kaçı! Bu normal bir şey mi şimdi!” deyince de annesi şöyle cevap verir: “-27 sene önce sen de beni bu saatte rahatsız etmiştin. Doğum günün kutlu olsun oğlum!..”"
OLANAK,"İstanbul’da okuyan üniversiteli öğrenci yaz tatilinde köyü - ne döner. Hoşbeş, muhabbetten sonra çantasını boşaltır. Annesi kirli çamaşırları görünce; “-Oğlum bunları niye yıkamadın?” der. “-Olanak bulamadım anne.” der oğlan. İlk defa duyduğu ‘olanak’ı bir deterjan markası zanneden anne; “-A oğlum! Olanak bulamadıysan sabun da mı bulamadın!” Sopayla kilime vuranın gayesi, kilimi dövmek değil, tozunu almaktır. Allah sana sıkıntı vermekle tozunu, kirini alır. Niye kederlenirsin?  Hz.Mevlana--------------------------------------------------------- aile fıkraları24"
ZAVALLI PAPAĞAN,"Memleketine dönen bir gemici, annesine hediye olarak bir papağan getirmişti. Üç dilde konuşan kuşu, işi olduğu için bir arkadaşı vasıtasıyla annesine gönderdi. Kendisi de an - cak ertesi gün telefon edebildi. ""- Anneciğim, papağanı nasıl buldun?"" ""- Teşekkür ederim sevgili yavrum, çok lezzetliymiş.""BALIK AVCILARI Dört evli erkek balığa avına çıkarlar… 1. erkek: “-Balığa çıkabilmek için karıma gelecek hafta bü - tün evi badana yapma sözü verdim.” der. 2. erkek: “-Sen gene iyisin,  ben karıma evdeki bütün beyaz eşyaları yenileme sözü verdim.” der. 3. erkek: “-İkiniz de ucuz atlatmışsınız, ben karıma yeni araba sözü verdim.” dedikten sonra, dördüncü arkadaşla - rına dönüp; “-Ne o sen karına bir söz vermedin mi yoksa? Sesin çıkmı - yor.” dediklerinde, o da kolayca nasıl izin aldığını açıklıyor: “-Yooo, ben hiçbir şeye söz vermedim. Saati sabah 5.30’a kurdum, çalınca karımın kulağına; ‘karıcığım benimle an - nemlere mi gelirsin, yoksa balığa mı çıkayım?’ diye fısılda - dım. Karımın cevabı kesindi; “-Sıkı giyin üşütürsün!” İnsanları yükselten iki büyük meziyet vardır. Erkeğin mert, kadının iffetli olması.  Napoleon--------------------------------------------------------- kıssa tadında fıkralar25"
SEBEP,"Kadın, kocasına : “- Bak!”  diye elindeki gazeteyi göstermiş. “Benim ilkokul öğretmenim ölmüş. Arkasında da 7 Milyon Dolar miras bı - rakmış.” Adam merakla sormuş: “- Peki, neden ölmüş?” “- Piyangodan kendisine 7 Milyon Dolar çıktığını öğrenince heyecandan.”"
NANKÖR,"Evin hanımı, oturduğu yerden mütemadiyen sesleniyordu : “- Kocacığım! Yemeği bir tabağa boşalt da tencereyi de yı - kayıver.” “- Kocacığım! Süt kaynadıysa indiriver. “ “- Kocacığım! Kapı çalınıyor bakıver.” “- Kocacığım! Balkondaki çiçekleri de sulayıver.” Adamcağız kan ter içinde oradan oraya koşuşurken hanım söyleniyordu : “- Acaba ben olmasam, bu adamın hali ne olur?” Ey iman edenler! İçki, kumar, dikili taşlar, fal okları şeytan işi iğrenç şeylerdir. Bunlardan kaçının ki kurtuluşa eresiniz. Maide S. /90--------------------------------------------------------- aile fıkraları26"
AYAR,Küçük kentin belediye memuru her ayın başında postane santralına telefon ederek saati sormayı adet edinmişti. O gün de aynı isteğini belirtmesi üzerine santral görevlisi ba - yan dayanamayıp sordu: “-Beyefendi niçin bizden her ay saati sorarsınız? Memur izah etti: “- Belediye binasının kulesindeki saatin ayarı benim görev - lerim arasındadır. O saatin de dakikası dakikasına doğru gitmesi gerekir.” “- Ne kadar garip!” “- Niçin garip oluyor?” “- Biz postanedekiler de saatlerimizi sizin saate göre ayar - larız da...”
BOŞ ADAM TEMBEL ADAM,"Adamın birisi semt parkındaki bankta otururken bir arka - daşı gelir ve o da yanına oturur. Adam yanına gelen arka - daşına der ki; “-Bu dünyada ne tembel adamlar var dostum, üç saattir şu karşıdaki adamı seyrediyorum, hiçbir iş yapmadan bomboş oturup duruyor.” “Çalış, tembel olma! Zira çalışmak Rahman’dan, tembellik de şeytandandır.”  Hz.Muhammed--------------------------------------------------------- kıssa tadında fıkralar27"
BİİR,"Bir köy ağasının oğlu, ilkokuldan sonra babasıyla köyünde kalıp çiftçilik yapmayı tercih etmiş. Askerliğini de bitirince evlenmesine karar verilmiş. Bir akrabalarının tavsiyesi üze - rine şehirden bir gelin adayı bulunmuş. Görüşülmüş, söz kesilmiş, önce nişan sonra da düğünleri yapılmış. Şehirde yapılan düğün öncesi damat bey, müstakbel eşine belli başlı şartlarını bildirmiş: ‘Köyde ailesiyle oturacaklar ve çiftçiliğe devam edeceklerdir, bayramlar dahil senede üç seferden fazla şehre aile ziyaretine gelinmeyecektir, yiye - cek ve giyecek olarak getirilene razı olunacaktır… ve de -en önemlisi- yaptığı işlere müdahale ve itiraz edilmeyecektir.’ Kızcağız şartları kabul eder, düğün sonrası bey, atına eşini bindirir ve birlikte köyün yolunu tutarlar. Yol dar, yokuşlu ve taşlıdır. Bir ara atın ayağı bir taşa sürter ve at sendeler. Atın üzerindeki eşi düşecek gibi olur. Delikanlı atın kulağına yaklaşır ve; “-Biir!” der. Biraz ilerledikten sonra bu sürçme işi tekrarla - nır. Bu sefer delikanlı ata; “-İkii!” der. Biraz daha ilerlediklerinde aynı durum üçüncü sefer tekrarlanınca, delikanlı eşini attan indirir ve tabanca - sını çıkartıp atı vurur. Eşi irkilir, üzülür, can çekişen hayvana acır. Olay ani geliştiği için müdahale de edememiştir. Yine de; “-Efendi, şu yaptığın oldu mu?” diye itiraz edecek olur. De - likanlı eşine döner ve; “-Biir!” der. “Yeryüzündekilere merhamet edin ki, göktekiler de size merhamet etsin.”  Hz.Muhammed--------------------------------------------------------- aile fıkraları28"
KEDİNİN BACAĞI,"Her ne kadar kadınlara karşı yanlış mesajlar barındırıyor olsa da mecazi anlamı açısından; ‘geç kalınmışlığı’, ‘iş iş - ten geçtikten sonra’yı  güçlü olarak vurgulaması nedeniyle, halk arasında yaygın olarak anlatılan bir fıkra vardır: İki arkadaş iki kız kardeşle evlenmişler. Zaman geçtikçe; birisinin hanımı etrafında pervane olurken, bir dediğini iki etmezken,  diğerinin hanımına en küçük bir sözünü dahi geçiremediği  dikkat çeker. Bu durumdan iyice bunalan ve hanımına söz geçiremeyen erkek, kazak olan arkadaşına bu işin sırrını sorar. Aldığı ce - vap: “-Her şey gerdek gecesi başladı. Her nasılsa odaya giren bir kedinin bacağını cart diye ayırıp, fırlattım. Bu davranı - şım hanımı çok etkiledi. O gün bu gündür bir dediğimi iki etmez.” Halinden şikayetçi erkek bu örnekten meseleyi anlar ve he - men o gün bir kedi bulup yatak odasına saklar. Eşi yatak odasına geldiğinde de kediyi yakalayıp bacağını ayırmak üzere hamle yapar. Ancak eşi mani olur ve der ki; “-Geçti Bor’un pazarı efendi! Onu ilk gece yapacaktın!”"
FİYAT,"Delikanlı, sözlüsüne nişan yüzüğü almak için kuyumcuya girdi. Elmas taşlı birini beğenip, fiyatını sordu, Fiyatını öğrenen delikanlı hayretle bir ıslık çaldı, sonra bir başkasını gösterip: “- Ya bu kaça diye?” ekledi. Kuyumcu; “- O mu? O da iki ıslık!...” Aile, kralların bile giremediği bir kaledir. Emerson--------------------------------------------------------- kıssa tadında fıkralar29"
ENDİŞEYE GEREK YOK,"Bindikleri istasyondan hareket eden trende karı koca kar - şılıklı oturuyorlardır. Tren hareket ettikten yarım saat kadar sonra, hanımefendi acı bir feryat atıp birden bire yerinden sıçrar; “- Aman Allah’ım!” diye bağırmaya başlar, “Evde ütüyü priz - de takılı unuttum!” Kocası son derece sakin bir sesle: “- Hiç endişe etme.” dedi. “Baksana ben ne kadar sakinim.” “- Endişe etmeyeyim mi! Yangın çıkar ayol!” “- İmkanı yok. Çünkü ben de şimdi banyonun iki musluğu - nu birden açık unuttuğumu düşünüyordum.”HANIMIN ADINI DUYUNCA Şam’ın Ulu Camii’nde vaiz binlerce kişiye cuma vaazında bulunuyormuş. O da -önemine binaen- birçok vaizin, birçok sefer gündem yaptığı; “nikah müessesesi, aile hukuku, aile yapılanması, aile içi davranışlarla…” ilgili konuya dalar. Söz nereden dolanıp geldiyse, -belki de lüzumsuzluk yaparak- bir yerde cemaate; “Aranızda hanımından korkanlar ayağa kalksın” diyor. Hay - daa bütün cemaat bir uğultu ile ayağa kalkıyor. Çok az kişi - nin veya çekinip hiç kimsenin kalkmayacağını ummuş olan vaiz de vaziyete hayret ediyor. Hayretini bastırmaya çalı - şırken, ön tarafa yakın yaşlıca bir kişinin kalkmadığını fark ediyor, ona hitaben; “Bu cemaat içinde hanımından korkmayan bir sen mi var - sın?” Adamcağız diyor ki; “Hocam, hanımın adını duyunca, korkumdan dizlerimin bağı çözüldü, kalkacak takat bulamadım!”  aile fıkraları30"
BEĞENDİREMEZSİN,"İki tanıdık beyefendi muhabbet ediyorlar.  Muhabbetin akışı içerisinde birisi diğerine; “-Her şeyi en mükemmel şekilde yapmaya çalıyorum, yine de eşime beğendiremiyorum.” deyince, karşısındaki; “-Hiç kafana takma, hiç üzülme… Bayanların büyük kısmı, saçlarını beğenmeyip boyatıp yeni şekiller verirler, kaşlarını beğenmeyip inceltirler, burunlarını çenelerini beğenmeyip estetik operasyon yaptırırlar, maket diş, renkli tırnak tak - tırırlar, boylarını beğenmeyip yüksek topuklu ayakkabı gi - yerler… Diyeceğim o ki; “İnsanı Ahsen-i Takvim (en güzel şekil, en mükemmel biçim) üzere Yaratan (Allah) kendini beğendire - memiş de sen mi beğendireceksin.”AKLINA GELİNCE Kompartımanda iki kişi vardı. Yolculuğa başlayalı bir saat kadar olmuştu ki, birisi cebin - den bir sigara tabakası çıkardı. İçinden bir sigara alıp, ya - kacağı sırada başını kaldırdı ve karşısında oturan yolcuya; “- Acaba sigaram sizi rahatsız eder mi beyefendi?” Diğer yolcu gülümsedi : “- Rica ederim. Evinizdeymiş gibi hareket edebilirsiniz!” dedi. Adam bu sözü işitince iç çekip, tabakasını açtı, sigarasını yakmadan içine koydu ve tekrar cebine indirdi. Allah şeytanı lanetlemiştir, o da ""Kullarından belli bir pay alacağım, onları mutlaka saptıracağım ....  Allah’ın yarattı - ğını değiştirecekler"" demiştir. ....  Nisa S./118-119--------------------------------------------------------- kıssa tadında fıkralar31"
ÇOCUKLARIN KAVGASI,"Adamın karısı ölür. 2 çocuğuyla birlikte dul kalır. Aradan kısa bir süre geçtikten sonra 2 çocuklu dul bir kadınla evle - nir. Bu evlilikten de 2 çocukları olur. Yıllar geçmiş ve  iyice ihtiyarlamışlardır. Günün birinde ha - nım seslenir: “- Efendi, bahçeden çok gürültü geliyor, ne olduğuna bir baksanız.” Adam bahçeye çıkıp durumu öğrenir. Geri döner ve hanımı - na bilgi verir: “- Önemli değilmiş karıcığım! Seninkilerle, benimkiler bir ol - muş, bizimkileri dövüyorlar...”"
CENNET CEHENNEM VE SİNEMA,"Anne, oğluna cennet ve cehennemi anlatıyordu: “- Bak oğlum, insan uslu durursa cennete, yaramazlık eder - se cehenneme gider...” Çocuk annesinin söylediklerine pek ilgisizdir. “- Peki anneciğim,” der. “-sinemaya gitmek için ne yapma - lı?” Çocukluğunu tam yaşamamış insan, kolay kolay tam bir in - san olamaz.  Hölderlin--------------------------------------------------------- aile fıkraları32"
İKİ DİŞLİ BİLE ARTIRDIM,"Bir kasabada saat tamircisi olan baba, ilkokulu bitiren oğ - lunu artık işyerine götürmeye başlar. Niyeti, çocuğunun okuyamaması, devlet memuru olamaması… gibi bir duru - munda meslek sahibi olmasını temindir. En isabetlisi ve mümkün görüleni kendi mesleğini oğluna öğretmektir. Baba acele etmez, yavaş yavaş, sindire sindire öğretme yo - lunu seçer; Saat çeşitleri, markaları, temizlenmesi, sıraya konması, açılması, parçaların çıkartılması, isimleri, çıkan parçaların muhafaza şekli… vb. Velhasıl öncelikle genel alt yapı bilgilerini verdikten ve haftalar geçtikten sonra, bun - dan böyle asıl tamiratın nasıl yapılmakta olduğu ile ilgili kendisini dikkatle gözlemlemesini ister… Günlerden bir gün dışarıda bir işi olduğundan, geç gelen babası dükkana girer girmez çocuk, sevinç ve heyecanla; “-Baba, sen yokken gelen bir saati ben tamir ettim!” “-Aferin benim oğluma da, nasıl cesaret ettin oğlum… Han - gi saat? Bir göreyim, başardın mı!” “-İşte burada baba, başardım ve saat çalışıyor. Hatta bak, iki tane dişli bile arttırdım!”"
YÜRÜRKEN BELLİ OLMAZ,"Semtin terzisi bir müşterisine pantolon dikmiş. Adam eve gidip de pantolonu giyince bakmış ki paçalardan biri uzun biri kısa. Hemen terzisine geri götürüp durumu söylemiş. Terzi bakmış, kısanın uzayacak payı yok, uzun kısmı kısalt - sa hiç olmayacak, müşterisine demiş ki; “-Sen en iyisi bunu böyle giy. Yürürken belli olmaz.” Allah, sizden biri bir iş yaptığında onu sağlam (ve tam) yapmasını sever.  Hz.Muhammed--------------------------------------------------------- kıssa tadında fıkralar33"
KİBARLIK,Annesi oğluna kibarlık dersi veriyormuş; “-Diyelim ki elma dolu bir tabak var. Ben sana elmalardan hangisini istediğini sorsam sen ne diyeceksin?” “-En büyüğü diyeceğim anneciğim!” Anne kaşlarını çatar; “-Olmadı! Kibar olmak için en küçüğünü isteyeceksin.” Çocuk serzenişte bulunur: “-İyi de kibar olmak için yalan söylemem doğru mu!”
RADYO TAMİRCİSİ,"Adamın birisinin, bir zamanlar bağa bahçeye elde, sallaya sallaya götürülen transistörlü radyosu bozulur. Tamirciye götürür. Usta, radyoyu sağa çevirir sola çevirir, altına üstüne… bakar ve bir yerine sağ işaret parmağı ile ‘tık’ diye vurur. Radyo çalışır. “-Buyur. Altı ay içinde aynı arıza garantim dahilindedir. Tek - rarlamaz ya, tekrarlarsa para almam.” “-Eline sağlık ustam! Çok sağ olasın!.. Borcumuz?” “-30 lira versen yeter.” “-Yapma ustam yahu! Bir ‘tık’ vurmak 30 lira olur mu?” “-Bir ‘tık’ vurmanın bedeli 5 lira, üzeri 25 lira ise ‘nereye vu - rulacağını bilme’  ücreti.” Terbiye, ana kucağında başlar; her söylenen kelime, çocu - ğun şahsiyetine konan bir tuğladır.  Namık Kemal--------------------------------------------------------- aile fıkraları34"
KÜÇÜĞÜ SENDE,"Annelerinin bir tabağa koyup ikram ettiği pastaların bü - yüğünü kardeşi alınca, ağabeyine küçüğü kalmıştı. Bunun üzerine ağabey söylenmeye başladı: “- İnsan biraz nazik olmalı. Senin yerinde olsaydım, küçü - ğünü alırdım.” “- Zaten küçüğünü aldın, daha ne istiyorsun!” ARMUT - AYVA Çiftlik sahibinin şehirde öğrenim yapan oğlu çiftliğe tatile gelmişti. Meyve bahçesinde uğraşan yaşlı bahçıvanın ya - nına gidip söze başladı : “- Ağaçlar çok bakımsız kalmışlar. Mesela şu ağaçtan beş altı kilodan fazla armut alamazsınız.” Bahçıvan güldü ve dedi ki: “- O kadar da çıkmaz efendim, çünkü o ayva ağacıdır.” Kıyametin kopacağını haber alsanız bile, ağaç dikmekten vazgeçmeyiniz.  Hz.Muhammed--------------------------------------------------------- kıssa tadında fıkralar35"
ÇOCUKTAN AL HABERİ,"Küçük çocuk dedesinin kucağına otururken dedesinin yü - züne bakar ve hemen ; “-Dedeciğim gözlerini bir yumsana!” “-Neden yavrucuğum?” “-Annem geçenlerde, ‘Deden gözlerini bir yumsa çok zen - gin olacağız.’ diyordu da!”"
BERBER MİSİNİZ,"Yumurcak, misafiri karşıladı. “- Babamı mı görmeye geldiniz?” “- Evet, oğlum.” “- Berber misin sen?” “-Hayır. Niçin sordun oğlum?” “-Seni camdan görünce babamın; ‘Ahmet yine tıraşa geli - yor.’ dediğini duydum da...” Müjde o kimseye ki, kendi kusurları, insanların kusurlarını araştırmaktan kendisini alıkoymuştur.  Hz.Muhammed--------------------------------------------------------- aile fıkraları36"
İNSANLAR ANLAMIYORLAR DEĞİL Mİ,"Bir baba, evinde sesli olarak Kur’an’daki Rahman Suresi’ni okumakta iken 4 yaşındaki oğlu da babasını dinlemektedir. Çocuk bir süre sonra sabırsızlanır ve; “-Baba, neden sürekli aynı şeyi tekrarlıyorsun?” diye sorar. (Rahman Suresi’nde Allah’ın nimetleri bölüm bölüm sayılır - ken, insana (aklına) hitaben; “O halde, RABBİNİZİN nimet - lerinden hangisini yalanlayabilirsiniz?”  anlamındaki ayet tam 31 kez tekrar edilmektedir.) Baba, şaşırıp ‘ne cevap vereyim’ diye düşünürken, çocuk cevabı da verir: “-İnsanlar anlamıyorlar diye değil mi ? ”"
ŞAKADAN HOŞLANMAM DA,"Adamın birisi, işinin düştüğü yabancı bir mahallede bir çay ocağında oturuyorken, birden ensesine hatırı sayılır, bek - lenmedik bir şaplak yiyor. Acı ve öfke içinde dönüp bakıyor. Bakar ki; hiç tanımadığı, iri ayrı, güçlü kuvvetli bir kabadayı, yanında da iki adamı var… Dikleşmeye cesaret edemiyor, yarı ciddi, yarı -zoraki- mütebessim halde, bu münasebet - siz kabadayıya; “-Şaka mı yaptın yoksa?” diyor. Kabadayı alttan alacak gibi değildir; “-Ne şakası be, ciddi!” diye cevap veriyor. Ensesine şamarı yiyen adam, yine de işi tatlıya bağlamak için; “-Şakadan hoşlanmam da!” diyor. Ey İnsan! Kaf Dağı kadar yüksekte olsan da, kefene sığacak kadar küçüksün. Unutma her şeyin bir hesabı var; üzdüğün kadar üzülürsün. Hz.Mevlana--------------------------------------------------------- kıssa tadında fıkralar37"
RESSAM HAKKI,"Bir zaman vardı ya tarih-i mukaddes modası... Yeni yaptırdığı köşkün büyücek bir odası Mutfak da eski resimler ile hep süslensin Diye ressam aratır hayli zaman bir zengin. Biri peyda olarak ‘Ben yaparım’ der, kolunu Sıvayıp akşama varmaz, sekiz arşın salonu Sıvar ama ne sıvar...Sahibi der: -Usta bu ne? Kıpkızıl bir boya çektin odanın her yerine! .. -Bu resim, askeri basmakta iken Firavun’ un Kızıl Deniz yarılıp geçmesidir Musa’ nın -Hani Musa, be adam? -Çıkmış efendim karaya -Firavun nerde? -Boğulmuş. -Ya bu kan rengi boya? -Kızıl Deniz, a efendim yeşil olmaz ya bu da! -Çok güzel levha imiş, doğrusu şenlendi oda! .. Mehmet Akif ErsoyVAR MI BANA YAN BAKAN Kabadayılığa hevesli birisi bir gün yakın semtteki kahveha - nelerden birine girer ve narasını basarak: “-Heeyt! Var mı buralarda bana yan bakan!” diye meydan okur. Herkes sus pus olur, şaşkın ve sessiz kalırlar. Ancak arka masalarda oturan bir genç ayağa kalkar: “-Ben varım! Yak - laş da görüşelim!” diye ‘karşı postasını’ koyar. Meydan okuyan bakar ki ayağa kalkan genç güçlü kuvvetli, gözüpek birine de benziyor… Yavaş yavaş ona doğru yürür… Herkes, kopacak kavganın meraklı beklentisi içindedirler… Fakat tavır koyan gencin yanına varan ‘bizim kabadayı’ ga - yet soğukkanlı ve pişkin bir şekilde gencin koluna girer ve ikinci narasını atar: “-Heeeyt! Var mı buralarda ikimize yan bakan!”  aile fıkraları38"
